"0","nowww <- now()"
"0","nowww"
"1","[1]"
"1"," ""2021-12-26 22:06:47 -05"""
"1","
"
"0","year(nowww)"
"1","[1]"
"1"," 2021"
"1","
"
"0","month(nowww)"
"1","[1]"
"1"," 12"
"1","
"
"0","month(nowww, label=TRUE) #abbr=FALSE #permite no abreviar el nombre"
"1","[1]"
"1"," dic"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","ene < feb < mar < abr < may < jun < jul < ago < sep < oct < nov < dic"
"1",""
"1","
"
"0","mday(nowww)"
"1","[1]"
"1"," 26"
"1","
"
"0","yday(nowww)"
"1","[1]"
"1"," 360"
"1","
"
"0","wday(nowww)"
"1","[1]"
"1"," 1"
"1","
"
"0","wday(nowww, label=TRUE,abbr=FALSE) #abbr=FALSE #permite no abreviar el nombre"
"1","[1]"
"1"," domingo"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","domingo < lunes < martes < miércoles < jueves < viernes < sábado"
"1",""
"1","
"
"0","hour(nowww)"
"1","[1]"
"1"," 22"
"1","
"
"0","minute(nowww)"
"1","[1]"
"1"," 6"
"1","
"
"0","second(nowww)"
"1","[1]"
"1"," 47.80846"
"1","
"
