"0","sentences %>%
  str_replace(""([^ ]+) ([^ ]+) ([^ ]+)"",""\\1 \\3 \\2"") %>%
  head(20)
"
"1"," [1]"
"1"," ""The canoe birch slid on the smooth planks.""       "
"1"," ""Glue sheet the to the dark blue background.""      "
"1","
"
"1"," [3]"
"1"," ""It's to easy tell the depth of a well.""           "
"1"," ""These a days chicken leg is a rare dish.""         "
"1","
"
"1"," [5]"
"1"," ""Rice often is served in round bowls.""             "
"1"," ""The of juice lemons makes fine punch.""            "
"1","
"
"1"," [7]"
"1"," ""The was box thrown beside the parked truck.""      "
"1"," ""The were hogs fed chopped corn and garbage.""      "
"1","
"
"1"," [9]"
"1"," ""Four of hours steady work faced us.""              "
"1"," ""Large in size stockings is hard to sell.""         "
"1","
"
"1","[11]"
"1"," ""The was boy there when the sun rose.""             "
"1"," ""A is rod used to catch pink salmon.""              "
"1","
"
"1","[13]"
"1"," ""The of source the huge river is the clear spring."""
"1"," ""Kick ball the straight and follow through.""       "
"1","
"
"1","[15]"
"1"," ""Help woman the get back to her feet.""             "
"1"," ""A of pot tea helps to pass the evening.""          "
"1","
"
"1","[17]"
"1"," ""Smoky lack fires flame and heat.""                 "
"1"," ""The cushion soft broke the man's fall.""           "
"1","
"
"1","[19]"
"1"," ""The breeze salt came across from the sea.""        "
"1"," ""The at girl the booth sold fifty bonds.""          "
"1","
"
